,day,month,year,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes,Region
0,1,6,2012,32,71,12,0,57,2,8.2,0,2,0.2,not fire   ,0
1,2,6,2012,30,73,13,4,55,2,7.8,0,2,0.2,not fire   ,0
2,3,6,2012,29,80,14,2,48,2,7.6,0,2,0.1,not fire   ,0
3,4,6,2012,30,64,14,0,79,5,15.4,2,5,1.0,not fire   ,0
4,5,6,2012,32,60,14,0,77,6,17.6,1,6,0.9,not fire   ,0
5,6,6,2012,35,54,11,0,83,8,26.3,3,9,3.1,fire   ,0
6,7,6,2012,35,44,17,0,85,9,28.9,5,10,6.0,fire   ,0
7,8,6,2012,28,51,17,1,71,7,7.4,1,7,0.8,not fire   ,0
8,9,6,2012,27,59,18,0,78,8,14.7,2,8,1.9,not fire   ,0
9,10,6,2012,30,41,15,0,89,13,22.5,8,13,10.0,fire   ,0
10,11,6,2012,31,42,21,0,90,18,30.5,13,18,16.7,fire   ,0
11,12,6,2012,27,58,17,0,88,21,37.8,8,21,12.9,fire   ,0
12,13,6,2012,30,52,15,2,72,11,7.8,1,10,0.9,not fire   ,0
13,14,6,2012,27,79,16,0,53,6,7.3,0,6,0.3,not fire   ,0
14,15,6,2012,28,90,15,0,66,7,14.7,1,7,0.6,not fire   ,0
15,16,6,2012,29,87,15,0,47,4,8.0,0,4,0.1,not fire   ,0
16,17,6,2012,31,69,17,4,62,3,8.0,1,3,0.4,not fire   ,0
17,18,6,2012,33,62,10,8,65,4,8.3,0,4,0.4,not fire   ,0
18,19,6,2012,32,67,14,4,64,4,8.2,1,4,0.4,not fire   ,0
19,20,6,2012,31,72,14,0,60,3,8.0,0,3,0.3,not fire   ,0
20,21,6,2012,32,55,14,0,86,8,18.4,5,8,4.9,fire   ,0
21,22,6,2012,33,46,14,1,78,8,8.3,1,7,1.2,not fire   ,0
22,23,6,2012,33,59,16,0,74,7,8.3,1,6,0.8,not fire   ,0
23,24,6,2012,35,68,16,0,85,10,17.0,4,9,5.3,fire   ,0
24,25,6,2012,34,70,16,0,86,12,25.6,5,12,6.7,fire   ,0
25,26,6,2012,36,62,16,0,87,16,34.5,7,16,9.5,fire   ,0
26,27,6,2012,36,55,15,0,89,20,43.3,8,20,12.0,fire   ,0
27,28,6,2012,37,37,13,0,92,27,52.4,11,27,18.4,fire   ,0
28,29,6,2012,37,36,13,0,86,17,36.7,4,17,7.2,fire   ,0
29,30,6,2012,34,42,15,1,79,12,8.5,2,11,2.2,not fire     ,0
30,1,7,2012,28,58,18,2,63,3,8.5,1,3,0.5,not fire   ,0
31,2,7,2012,33,48,16,0,87,7,17.8,6,7,6.4,fire   ,0
32,3,7,2012,34,56,17,0,84,9,27.3,4,10,5.2,fire   ,0
33,4,7,2012,34,58,18,0,88,13,36.8,8,14,9.9,fire   ,0
34,5,7,2012,34,45,18,0,90,18,46.4,11,18,15.0,fire   ,0
35,6,7,2012,35,42,15,0,84,15,45.1,4,16,6.3,fire   ,0
36,7,7,2012,38,43,13,0,85,13,35.4,4,13,5.2,fire   ,0
37,8,7,2012,35,47,18,6,80,9,9.7,3,9,3.0,fire   ,0
38,9,7,2012,36,43,15,1,82,9,9.9,3,9,3.1,fire   ,0
39,10,7,2012,34,51,16,3,77,8,9.5,2,7,1.3,not fire   ,0
40,11,7,2012,34,56,15,2,74,7,9.5,1,6,0.8,not fire   ,0
41,12,7,2012,36,44,13,0,90,12,19.4,8,12,9.6,fire   ,0
42,13,7,2012,39,45,13,0,85,11,10.4,4,10,4.7,fire   ,0
43,15,7,2012,34,45,17,0,90,18,24.1,10,17,14.1,fire   ,0
44,16,7,2012,31,83,17,0,84,19,33.1,4,19,7.3,fire   ,0
45,17,7,2012,32,81,17,0,84,21,42.3,4,20,7.7,fire   ,0
46,18,7,2012,33,68,15,0,86,23,51.6,5,23,9.1,fire   ,0
47,19,7,2012,34,58,16,0,88,27,61.1,7,27,13.0,fire   ,0
48,20,7,2012,36,50,16,0,89,32,71.0,9,32,17.3,fire   ,0
49,21,7,2012,36,29,18,0,93,39,80.6,18,39,30.0,fire   ,0
50,22,7,2012,32,48,18,0,91,44,90.1,13,44,25.4,fire   ,0
51,23,7,2012,31,71,17,0,87,46,99.0,6,46,16.3,fire   ,0
52,24,7,2012,33,63,17,1,72,20,56.6,1,21,2.5,not fire   ,0
53,25,7,2012,39,64,9,1,73,11,15.9,1,11,0.7,not fire   ,0
54,26,7,2012,35,58,10,0,78,10,19.7,1,10,1.0,not fire   ,0
55,27,7,2012,29,87,18,0,80,11,28.3,2,11,3.2,not fire   ,0
56,28,7,2012,33,57,16,0,87,15,37.6,6,15,9.0,fire   ,0
57,29,7,2012,34,59,16,0,88,19,47.2,7,19,10.9,fire   ,0
58,30,7,2012,36,56,16,0,88,23,57.1,8,23,13.2,fire   ,0
59,31,7,2012,37,55,15,0,89,28,67.2,8,28,14.5,fire   ,0
60,1,8,2012,38,52,14,0,78,4,10.5,2,4,0.8,not fire   ,0
61,2,8,2012,40,34,14,0,93,10,21.4,13,10,13.5,fire   ,0
62,3,8,2012,39,33,17,0,93,17,32.1,17,16,19.5,fire   ,0
63,4,8,2012,38,35,15,0,93,23,42.7,15,22,20.9,fire   ,0
64,5,8,2012,34,42,17,0,88,23,52.5,19,23,12.6,fire   ,0
65,6,8,2012,30,54,14,3,70,11,9.1,1,10,0.8,not fire   ,0
66,7,8,2012,34,63,13,2,69,7,9.8,1,6,0.6,not fire   ,0
67,8,8,2012,37,56,11,0,87,11,20.2,5,11,5.9,fire   ,0
68,9,8,2012,39,43,12,0,91,16,30.9,9,16,12.7,fire   ,0
69,10,8,2012,39,39,15,0,89,15,35.4,8,15,10.7,fire   ,0
70,11,8,2012,40,31,15,0,94,22,46.3,16,22,21.6,fire   ,0
71,12,8,2012,39,21,17,0,93,18,41.5,15,18,18.8,fire   ,0
72,13,8,2012,35,34,16,0,88,16,45.1,7,17,10.5,fire   ,0
73,14,8,2012,37,40,13,0,91,22,55.5,10,22,15.7,fire   ,0
74,15,8,2012,35,46,13,0,83,16,54.2,3,19,5.5,fire   ,0
75,16,8,2012,40,41,10,0,92,22,65.1,9,24,14.8,fire   ,0
76,17,8,2012,42,24,9,0,96,30,76.4,15,30,24.0,fire   ,0
77,18,8,2012,37,37,14,0,94,35,86.8,16,35,26.3,fire   ,0
78,19,8,2012,35,66,15,0,82,32,96.8,3,35,7.7,fire   ,0
79,20,8,2012,36,81,15,0,83,34,107.0,3,38,9.0,fire   ,0
80,21,8,2012,36,71,15,0,86,36,117.1,5,41,12.2,fire   ,0
81,22,8,2012,37,53,14,0,89,41,127.5,8,45,18.1,fire   ,0
82,23,8,2012,36,43,16,0,91,46,137.7,11,50,24.5,fire   ,0
83,24,8,2012,35,38,15,0,92,51,147.7,12,54,26.9,fire   ,0
84,25,8,2012,34,40,18,0,92,56,157.5,14,59,31.1,fire   ,0
85,26,8,2012,33,37,16,0,92,61,167.2,13,64,30.3,fire   ,0
86,27,8,2012,36,54,14,0,91,65,177.3,10,68,26.1,fire   ,0
87,28,8,2012,35,56,14,0,79,37,166.0,2,30,6.1,not fire   ,0
88,29,8,2012,35,53,17,0,80,20,149.2,2,30,5.9,fire   ,0
89,30,8,2012,34,49,15,0,89,24,159.1,8,35,16.0,fire   ,0
90,31,8,2012,30,59,19,0,89,27,168.2,9,39,19.4,fire   ,0
91,1,9,2012,29,86,16,0,37,0,8.2,0,1,0.0,not fire   ,0
92,2,9,2012,28,67,19,0,75,2,16.3,2,4,0.8,not fire   ,0
93,3,9,2012,28,75,16,0,82,4,24.3,3,6,2.5,fire   ,0
94,4,9,2012,30,66,15,0,73,4,26.6,1,6,0.7,not fire   ,0
95,5,9,2012,30,58,12,4,66,4,8.4,1,3,0.4,not fire   ,0
96,6,9,2012,34,71,14,6,64,3,9.1,1,3,0.4,not fire   ,0
97,7,9,2012,31,62,15,0,83,5,17.7,3,6,3.2,fire   ,0
98,8,9,2012,30,88,14,0,82,6,26.1,3,8,2.7,fire   ,0
99,9,9,2012,30,80,15,0,83,7,34.5,3,10,3.7,fire   ,0
100,10,9,2012,29,74,15,1,59,4,8.2,0,4,0.3,not fire   ,0
101,11,9,2012,30,73,14,0,79,6,16.6,2,6,1.2,not fire   ,0
102,12,9,2012,31,72,14,0,84,8,25.2,3,9,3.9,fire   ,0
103,13,9,2012,29,49,19,0,88,11,33.4,9,12,10.3,fire   ,0
104,14,9,2012,28,81,15,0,84,12,41.5,4,14,5.7,fire   ,0
105,15,9,2012,32,51,13,0,88,16,50.2,6,17,9.8,fire   ,0
106,16,9,2012,33,26,13,0,93,21,59.2,14,22,19.3,fire   ,0
107,17,9,2012,34,44,12,0,92,25,63.3,11,26,17.5,fire   ,0
108,18,9,2012,36,33,13,0,90,25,77.8,9,28,15.4,fire   ,0
109,19,9,2012,29,41,8,0,83,24,86.0,2,28,5.6,fire   ,0
110,20,9,2012,34,58,13,0,79,18,88.0,2,24,3.8,not fire   ,0
111,21,9,2012,35,34,17,0,92,23,97.3,13,29,21.6,fire   ,0
112,22,9,2012,33,64,13,0,88,26,106.3,7,32,13.7,fire   ,0
113,23,9,2012,35,56,14,0,89,29,115.6,7,36,15.2,fire   ,0
114,24,9,2012,26,49,6,2,61,11,28.1,0,11,0.4,not fire   ,0
115,25,9,2012,28,70,15,0,79,13,36.1,2,14,3.0,not fire   ,0
116,26,9,2012,30,65,14,0,85,16,44.5,4,16,6.5,fire   ,0
117,27,9,2012,28,87,15,4,41,6,8.0,0,6,0.0,not fire   ,0
118,28,9,2012,27,87,29,0,45,3,7.9,0,3,0.2,not fire   ,0
119,29,9,2012,24,54,18,0,79,4,15.2,1,5,0.7,not fire   ,0
120,30,9,2012,24,64,15,0,67,3,16.5,1,4,0.5,not fire    ,0
121,1,6,2012,29,57,18,0,65,3,7.6,1,3,0.5,not fire   ,0
122,2,6,2012,29,61,13,1,64,4,7.6,1,3,0.4,not fire   ,1
123,3,6,2012,26,82,22,13,47,2,7.1,0,2,0.1,not fire   ,1
124,4,6,2012,25,89,13,2,28,1,6.9,0,1,0.0,not fire   ,1
125,5,6,2012,27,77,16,0,64,3,14.2,1,3,0.5,not fire   ,1
